pk	targets.sample.identifier	results.fq1	results.fq2
29492	['1902H']	/data/brinkvd/isabl/data_lake/analyses/94/92/29492/hostdepleted/14900_C_1902H_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/92/29492/hostdepleted/14900_C_1902H_HM3KLDMXY_R2.fastq.gz
29493	['1915A']	/data/brinkvd/isabl/data_lake/analyses/94/93/29493/hostdepleted/14900_B_1915A_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/93/29493/hostdepleted/14900_B_1915A_22CFFFLT3_R2.fastq.gz
29494	['1915B']	/data/brinkvd/isabl/data_lake/analyses/94/94/29494/hostdepleted/14900_B_1915B_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/94/29494/hostdepleted/14900_B_1915B_22CFFFLT3_R2.fastq.gz
29499	['1937B']	/data/brinkvd/isabl/data_lake/analyses/94/99/29499/hostdepleted/14900_F_1937B_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/99/29499/hostdepleted/14900_F_1937B_HJV2FDSX7_R2.fastq.gz
29500	['1937C']	/data/brinkvd/isabl/data_lake/analyses/95/00/29500/hostdepleted/14900_F_1937C_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/00/29500/hostdepleted/14900_F_1937C_HJV2FDSX7_R2.fastq.gz
29501	['1937E']	/data/brinkvd/isabl/data_lake/analyses/95/01/29501/hostdepleted/14900_F_1937E_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/01/29501/hostdepleted/14900_F_1937E_HJV2FDSX7_R2.fastq.gz
29502	['1937F']	/data/brinkvd/isabl/data_lake/analyses/95/02/29502/hostdepleted/14900_F_1937F_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/02/29502/hostdepleted/14900_F_1937F_HJV2FDSX7_R2.fastq.gz
29503	['1951B']	/data/brinkvd/isabl/data_lake/analyses/95/03/29503/hostdepleted/14900_B_1951B_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/03/29503/hostdepleted/14900_B_1951B_22CFFFLT3_R2.fastq.gz
29505	['1957B']	/data/brinkvd/isabl/data_lake/analyses/95/05/29505/hostdepleted/14900_B_1957B_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/05/29505/hostdepleted/14900_B_1957B_22CFFFLT3_R2.fastq.gz
29506	['1957H']	/data/brinkvd/isabl/data_lake/analyses/95/06/29506/hostdepleted/14900_B_1957H_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/06/29506/hostdepleted/14900_B_1957H_22CFFFLT3_R2.fastq.gz
29507	['1957I']	/data/brinkvd/isabl/data_lake/analyses/95/07/29507/hostdepleted/14900_B_1957I_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/07/29507/hostdepleted/14900_B_1957I_22CFFFLT3_R2.fastq.gz
29508	['1957I']	/data/brinkvd/isabl/data_lake/analyses/95/08/29508/hostdepleted/14900_B_1957I_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/08/29508/hostdepleted/14900_B_1957I_H3LHHDSX7_R2.fastq.gz
29510	['1957L']	/data/brinkvd/isabl/data_lake/analyses/95/10/29510/hostdepleted/14900_B_1957L_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/10/29510/hostdepleted/14900_B_1957L_22CFFFLT3_R2.fastq.gz
29511	['1965A']	/data/brinkvd/isabl/data_lake/analyses/95/11/29511/hostdepleted/14900_B_1965A_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/11/29511/hostdepleted/14900_B_1965A_22CFFFLT3_R2.fastq.gz
29512	['1965A']	/data/brinkvd/isabl/data_lake/analyses/95/12/29512/hostdepleted/14900_B_1965A_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/12/29512/hostdepleted/14900_B_1965A_H3LHHDSX7_R2.fastq.gz
29513	['1965B']	/data/brinkvd/isabl/data_lake/analyses/95/13/29513/hostdepleted/14900_B_1965B_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/13/29513/hostdepleted/14900_B_1965B_22CFFFLT3_R2.fastq.gz
29514	['1965B']	/data/brinkvd/isabl/data_lake/analyses/95/14/29514/hostdepleted/14900_B_1965B_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/14/29514/hostdepleted/14900_B_1965B_H3LHHDSX7_R2.fastq.gz
29515	['1965C']	/data/brinkvd/isabl/data_lake/analyses/95/15/29515/hostdepleted/14900_B_1965C_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/15/29515/hostdepleted/14900_B_1965C_22CFFFLT3_R2.fastq.gz
29516	['1965C']	/data/brinkvd/isabl/data_lake/analyses/95/16/29516/hostdepleted/14900_B_1965C_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/16/29516/hostdepleted/14900_B_1965C_H3LHHDSX7_R2.fastq.gz
29517	['1965D']	/data/brinkvd/isabl/data_lake/analyses/95/17/29517/hostdepleted/14900_B_1965D_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/17/29517/hostdepleted/14900_B_1965D_22CFFFLT3_R2.fastq.gz
29518	['1965E']	/data/brinkvd/isabl/data_lake/analyses/95/18/29518/hostdepleted/14900_B_1965E_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/18/29518/hostdepleted/14900_B_1965E_22CFFFLT3_R2.fastq.gz
29519	['1965F']	/data/brinkvd/isabl/data_lake/analyses/95/19/29519/hostdepleted/14900_B_1965F_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/19/29519/hostdepleted/14900_B_1965F_22CFFFLT3_R2.fastq.gz
29520	['1965F']	/data/brinkvd/isabl/data_lake/analyses/95/20/29520/hostdepleted/14900_B_1965F_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/20/29520/hostdepleted/14900_B_1965F_H3LHHDSX7_R2.fastq.gz
29521	['1965G']	/data/brinkvd/isabl/data_lake/analyses/95/21/29521/hostdepleted/14900_B_1965G_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/21/29521/hostdepleted/14900_B_1965G_22CFFFLT3_R2.fastq.gz
29522	['1965H']	/data/brinkvd/isabl/data_lake/analyses/95/22/29522/hostdepleted/14900_B_1965H_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/22/29522/hostdepleted/14900_B_1965H_22CFFFLT3_R2.fastq.gz
29523	['1965I']	/data/brinkvd/isabl/data_lake/analyses/95/23/29523/hostdepleted/14900_B_1965I_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/23/29523/hostdepleted/14900_B_1965I_22CFFFLT3_R2.fastq.gz
29524	['1965K']	/data/brinkvd/isabl/data_lake/analyses/95/24/29524/hostdepleted/14900_B_1965K_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/24/29524/hostdepleted/14900_B_1965K_22CFFFLT3_R2.fastq.gz
29525	['1965K']	/data/brinkvd/isabl/data_lake/analyses/95/25/29525/hostdepleted/14900_B_1965K_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/25/29525/hostdepleted/14900_B_1965K_H3LHHDSX7_R2.fastq.gz
29526	['1965L']	/data/brinkvd/isabl/data_lake/analyses/95/26/29526/hostdepleted/14900_B_1965L_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/26/29526/hostdepleted/14900_B_1965L_22CFFFLT3_R2.fastq.gz
29527	['1965N']	/data/brinkvd/isabl/data_lake/analyses/95/27/29527/hostdepleted/14900_B_1965N_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/27/29527/hostdepleted/14900_B_1965N_22CFFFLT3_R2.fastq.gz
29528	['1965P']	/data/brinkvd/isabl/data_lake/analyses/95/28/29528/hostdepleted/14900_B_1965P_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/28/29528/hostdepleted/14900_B_1965P_22CFFFLT3_R2.fastq.gz
29529	['1976A']	/data/brinkvd/isabl/data_lake/analyses/95/29/29529/hostdepleted/14900_D_1976A_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/29/29529/hostdepleted/14900_D_1976A_HJVKFDSX7_R2.fastq.gz
29530	['1976B']	/data/brinkvd/isabl/data_lake/analyses/95/30/29530/hostdepleted/14900_D_1976B_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/30/29530/hostdepleted/14900_D_1976B_HJVKFDSX7_R2.fastq.gz
29531	['1976D']	/data/brinkvd/isabl/data_lake/analyses/95/31/29531/hostdepleted/14900_D_1976D_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/31/29531/hostdepleted/14900_D_1976D_HJVKFDSX7_R2.fastq.gz
29532	['1976F']	/data/brinkvd/isabl/data_lake/analyses/95/32/29532/hostdepleted/14900_D_1976F_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/32/29532/hostdepleted/14900_D_1976F_HJVKFDSX7_R2.fastq.gz
29533	['1976F']	/data/brinkvd/isabl/data_lake/analyses/95/33/29533/hostdepleted/14900_D_1976F_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/33/29533/hostdepleted/14900_D_1976F_H733YDSX7_R2.fastq.gz
29534	['1981A']	/data/brinkvd/isabl/data_lake/analyses/95/34/29534/hostdepleted/14900_C_1981A_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/34/29534/hostdepleted/14900_C_1981A_HM3KLDMXY_R2.fastq.gz
29535	['1981E']	/data/brinkvd/isabl/data_lake/analyses/95/35/29535/hostdepleted/14900_C_1981E_HJYGHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/35/29535/hostdepleted/14900_C_1981E_HJYGHDSX7_R2.fastq.gz
29536	['1981E']	/data/brinkvd/isabl/data_lake/analyses/95/36/29536/hostdepleted/14900_C_1981E_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/36/29536/hostdepleted/14900_C_1981E_HM3KLDMXY_R2.fastq.gz
29537	['1981H']	/data/brinkvd/isabl/data_lake/analyses/95/37/29537/hostdepleted/14900_C_1981H_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/37/29537/hostdepleted/14900_C_1981H_H733YDSX7_R2.fastq.gz
29588	['628B']	/data/brinkvd/isabl/data_lake/analyses/95/88/29588/hostdepleted/14900_C_628B_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/88/29588/hostdepleted/14900_C_628B_H733YDSX7_R2.fastq.gz
29589	['628C']	/data/brinkvd/isabl/data_lake/analyses/95/89/29589/hostdepleted/14900_C_628C_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/89/29589/hostdepleted/14900_C_628C_H733YDSX7_R2.fastq.gz
29590	['628D']	/data/brinkvd/isabl/data_lake/analyses/95/90/29590/hostdepleted/14900_C_628D_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/90/29590/hostdepleted/14900_C_628D_H733YDSX7_R2.fastq.gz
29591	['628E']	/data/brinkvd/isabl/data_lake/analyses/95/91/29591/hostdepleted/14900_C_628E_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/91/29591/hostdepleted/14900_C_628E_H733YDSX7_R2.fastq.gz
29592	['628F']	/data/brinkvd/isabl/data_lake/analyses/95/92/29592/hostdepleted/14900_C_628F_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/92/29592/hostdepleted/14900_C_628F_H733YDSX7_R2.fastq.gz
29593	['628G']	/data/brinkvd/isabl/data_lake/analyses/95/93/29593/hostdepleted/14900_C_628G_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/93/29593/hostdepleted/14900_C_628G_H733YDSX7_R2.fastq.gz
29594	['628H']	/data/brinkvd/isabl/data_lake/analyses/95/94/29594/hostdepleted/14900_C_628H_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/94/29594/hostdepleted/14900_C_628H_H733YDSX7_R2.fastq.gz
29595	['628I']	/data/brinkvd/isabl/data_lake/analyses/95/95/29595/hostdepleted/14900_C_628I_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/95/29595/hostdepleted/14900_C_628I_H733YDSX7_R2.fastq.gz
29596	['628J']	/data/brinkvd/isabl/data_lake/analyses/95/96/29596/hostdepleted/14900_C_628J_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/96/29596/hostdepleted/14900_C_628J_H733YDSX7_R2.fastq.gz
29597	['628K']	/data/brinkvd/isabl/data_lake/analyses/95/97/29597/hostdepleted/14900_C_628K_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/97/29597/hostdepleted/14900_C_628K_H733YDSX7_R2.fastq.gz
29598	['628L']	/data/brinkvd/isabl/data_lake/analyses/95/98/29598/hostdepleted/14900_C_628L_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/98/29598/hostdepleted/14900_C_628L_H733YDSX7_R2.fastq.gz
29599	['628N']	/data/brinkvd/isabl/data_lake/analyses/95/99/29599/hostdepleted/14900_C_628N_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/95/99/29599/hostdepleted/14900_C_628N_H733YDSX7_R2.fastq.gz
29600	['628Q']	/data/brinkvd/isabl/data_lake/analyses/96/00/29600/hostdepleted/14900_C_628Q_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/00/29600/hostdepleted/14900_C_628Q_H733YDSX7_R2.fastq.gz
29601	['972C']	/data/brinkvd/isabl/data_lake/analyses/96/01/29601/hostdepleted/14900_D_972C_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/01/29601/hostdepleted/14900_D_972C_HJVKFDSX7_R2.fastq.gz
29602	['972D']	/data/brinkvd/isabl/data_lake/analyses/96/02/29602/hostdepleted/14900_D_972D_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/02/29602/hostdepleted/14900_D_972D_HJVKFDSX7_R2.fastq.gz
29603	['972G']	/data/brinkvd/isabl/data_lake/analyses/96/03/29603/hostdepleted/14900_D_972G_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/03/29603/hostdepleted/14900_D_972G_HJVKFDSX7_R2.fastq.gz
29604	['972H']	/data/brinkvd/isabl/data_lake/analyses/96/04/29604/hostdepleted/14900_D_972H_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/04/29604/hostdepleted/14900_D_972H_HJVKFDSX7_R2.fastq.gz
29605	['972I']	/data/brinkvd/isabl/data_lake/analyses/96/05/29605/hostdepleted/14900_D_972I_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/05/29605/hostdepleted/14900_D_972I_HJVKFDSX7_R2.fastq.gz
29608	['972L']	/data/brinkvd/isabl/data_lake/analyses/96/08/29608/hostdepleted/14900_D_972L_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/08/29608/hostdepleted/14900_D_972L_HJVKFDSX7_R2.fastq.gz
29609	['972M']	/data/brinkvd/isabl/data_lake/analyses/96/09/29609/hostdepleted/14900_D_972M_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/09/29609/hostdepleted/14900_D_972M_HJVKFDSX7_R2.fastq.gz
29610	['972N']	/data/brinkvd/isabl/data_lake/analyses/96/10/29610/hostdepleted/14900_D_972N_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/10/29610/hostdepleted/14900_D_972N_HJVKFDSX7_R2.fastq.gz
29611	['972O']	/data/brinkvd/isabl/data_lake/analyses/96/11/29611/hostdepleted/14900_D_972O_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/11/29611/hostdepleted/14900_D_972O_HJVKFDSX7_R2.fastq.gz
29612	['972Q']	/data/brinkvd/isabl/data_lake/analyses/96/12/29612/hostdepleted/14900_D_972Q_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/12/29612/hostdepleted/14900_D_972Q_HJVKFDSX7_R2.fastq.gz
29613	['972R']	/data/brinkvd/isabl/data_lake/analyses/96/13/29613/hostdepleted/14900_D_972R_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/13/29613/hostdepleted/14900_D_972R_HJVKFDSX7_R2.fastq.gz
29614	['FMT.0100D']	/data/brinkvd/isabl/data_lake/analyses/96/14/29614/hostdepleted/14900_B_FMT.0100D_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/14/29614/hostdepleted/14900_B_FMT.0100D_22CFFFLT3_R2.fastq.gz
29615	['FMT.0100F']	/data/brinkvd/isabl/data_lake/analyses/96/15/29615/hostdepleted/14900_B_FMT.0100F_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/15/29615/hostdepleted/14900_B_FMT.0100F_22CFFFLT3_R2.fastq.gz
29616	['FMT.0100H']	/data/brinkvd/isabl/data_lake/analyses/96/16/29616/hostdepleted/14900_B_FMT.0100H_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/16/29616/hostdepleted/14900_B_FMT.0100H_22CFFFLT3_R2.fastq.gz
29617	['FMT.0100H']	/data/brinkvd/isabl/data_lake/analyses/96/17/29617/hostdepleted/14900_B_FMT.0100H_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/17/29617/hostdepleted/14900_B_FMT.0100H_H3LHHDSX7_R2.fastq.gz
29618	['FMT.0100I']	/data/brinkvd/isabl/data_lake/analyses/96/18/29618/hostdepleted/14900_B_FMT.0100I_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/18/29618/hostdepleted/14900_B_FMT.0100I_22CFFFLT3_R2.fastq.gz
29619	['FMT.0125F']	/data/brinkvd/isabl/data_lake/analyses/96/19/29619/hostdepleted/14900_F_FMT.0125F_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/19/29619/hostdepleted/14900_F_FMT.0125F_HJV2FDSX7_R2.fastq.gz
29620	['FMT.0125H']	/data/brinkvd/isabl/data_lake/analyses/96/20/29620/hostdepleted/14900_F_FMT.0125H_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/20/29620/hostdepleted/14900_F_FMT.0125H_HJV2FDSX7_R2.fastq.gz
29621	['FMT.0125I']	/data/brinkvd/isabl/data_lake/analyses/96/21/29621/hostdepleted/14900_F_FMT.0125I_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/21/29621/hostdepleted/14900_F_FMT.0125I_HJV2FDSX7_R2.fastq.gz
29622	['FMT.0125M']	/data/brinkvd/isabl/data_lake/analyses/96/22/29622/hostdepleted/14900_F_FMT.0125M_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/22/29622/hostdepleted/14900_F_FMT.0125M_HJV2FDSX7_R2.fastq.gz
29623	['FMT.0125O']	/data/brinkvd/isabl/data_lake/analyses/96/23/29623/hostdepleted/14900_F_FMT.0125O_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/23/29623/hostdepleted/14900_F_FMT.0125O_HJV2FDSX7_R2.fastq.gz
29624	['FMT.0125Q']	/data/brinkvd/isabl/data_lake/analyses/96/24/29624/hostdepleted/14900_F_FMT.0125Q_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/24/29624/hostdepleted/14900_F_FMT.0125Q_HJV2FDSX7_R2.fastq.gz
29625	['FMT.0125R']	/data/brinkvd/isabl/data_lake/analyses/96/25/29625/hostdepleted/14900_F_FMT.0125R_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/25/29625/hostdepleted/14900_F_FMT.0125R_HJV2FDSX7_R2.fastq.gz
29626	['FMT.0125S']	/data/brinkvd/isabl/data_lake/analyses/96/26/29626/hostdepleted/14900_F_FMT.0125S_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/26/29626/hostdepleted/14900_F_FMT.0125S_HJV2FDSX7_R2.fastq.gz
29627	['FMT.0125U']	/data/brinkvd/isabl/data_lake/analyses/96/27/29627/hostdepleted/14900_F_FMT.0125U_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/27/29627/hostdepleted/14900_F_FMT.0125U_HJV2FDSX7_R2.fastq.gz
29639	['FMT.0158B']	/data/brinkvd/isabl/data_lake/analyses/96/39/29639/hostdepleted/14900_C_FMT.0158B_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/39/29639/hostdepleted/14900_C_FMT.0158B_H733YDSX7_R2.fastq.gz
29640	['FMT.0158C']	/data/brinkvd/isabl/data_lake/analyses/96/40/29640/hostdepleted/14900_C_FMT.0158C_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/40/29640/hostdepleted/14900_C_FMT.0158C_H733YDSX7_R2.fastq.gz
29641	['FMT.0158D']	/data/brinkvd/isabl/data_lake/analyses/96/41/29641/hostdepleted/14900_C_FMT.0158D_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/41/29641/hostdepleted/14900_C_FMT.0158D_H733YDSX7_R2.fastq.gz
29642	['FMT.0158E']	/data/brinkvd/isabl/data_lake/analyses/96/42/29642/hostdepleted/14900_C_FMT.0158E_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/42/29642/hostdepleted/14900_C_FMT.0158E_H733YDSX7_R2.fastq.gz
29643	['FMT.0158G']	/data/brinkvd/isabl/data_lake/analyses/96/43/29643/hostdepleted/14900_C_FMT.0158G_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/43/29643/hostdepleted/14900_C_FMT.0158G_H733YDSX7_R2.fastq.gz
29644	['FMT.0158H']	/data/brinkvd/isabl/data_lake/analyses/96/44/29644/hostdepleted/14900_C_FMT.0158H_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/44/29644/hostdepleted/14900_C_FMT.0158H_H733YDSX7_R2.fastq.gz
29648	['FMT.0165B']	/data/brinkvd/isabl/data_lake/analyses/96/48/29648/hostdepleted/14900_C_FMT.0165B_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/48/29648/hostdepleted/14900_C_FMT.0165B_H733YDSX7_R2.fastq.gz
29649	['FMT.0165C']	/data/brinkvd/isabl/data_lake/analyses/96/49/29649/hostdepleted/14900_C_FMT.0165C_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/49/29649/hostdepleted/14900_C_FMT.0165C_H733YDSX7_R2.fastq.gz
29664	['FMT.0172B']	/data/brinkvd/isabl/data_lake/analyses/96/64/29664/hostdepleted/14900_B_FMT.0172B_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/64/29664/hostdepleted/14900_B_FMT.0172B_22CFFFLT3_R2.fastq.gz
29665	['FMT.0172C']	/data/brinkvd/isabl/data_lake/analyses/96/65/29665/hostdepleted/14900_B_FMT.0172C_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/65/29665/hostdepleted/14900_B_FMT.0172C_22CFFFLT3_R2.fastq.gz
29666	['FMT.0172D']	/data/brinkvd/isabl/data_lake/analyses/96/66/29666/hostdepleted/14900_B_FMT.0172D_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/66/29666/hostdepleted/14900_B_FMT.0172D_22CFFFLT3_R2.fastq.gz
29667	['FMT.0172E']	/data/brinkvd/isabl/data_lake/analyses/96/67/29667/hostdepleted/14900_B_FMT.0172E_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/67/29667/hostdepleted/14900_B_FMT.0172E_22CFFFLT3_R2.fastq.gz
29668	['FMT.0172F']	/data/brinkvd/isabl/data_lake/analyses/96/68/29668/hostdepleted/14900_B_FMT.0172F_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/68/29668/hostdepleted/14900_B_FMT.0172F_22CFFFLT3_R2.fastq.gz
29669	['FMT.0172G']	/data/brinkvd/isabl/data_lake/analyses/96/69/29669/hostdepleted/14900_B_FMT.0172G_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/69/29669/hostdepleted/14900_B_FMT.0172G_22CFFFLT3_R2.fastq.gz
29670	['FMT.0172G']	/data/brinkvd/isabl/data_lake/analyses/96/70/29670/hostdepleted/14900_B_FMT.0172G_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/70/29670/hostdepleted/14900_B_FMT.0172G_H3LHHDSX7_R2.fastq.gz
29671	['FMT.0172H']	/data/brinkvd/isabl/data_lake/analyses/96/71/29671/hostdepleted/14900_B_FMT.0172H_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/71/29671/hostdepleted/14900_B_FMT.0172H_22CFFFLT3_R2.fastq.gz
29672	['FMT.0172H']	/data/brinkvd/isabl/data_lake/analyses/96/72/29672/hostdepleted/14900_B_FMT.0172H_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/72/29672/hostdepleted/14900_B_FMT.0172H_H3LHHDSX7_R2.fastq.gz
29673	['FMT.0172J']	/data/brinkvd/isabl/data_lake/analyses/96/73/29673/hostdepleted/14900_B_FMT.0172J_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/73/29673/hostdepleted/14900_B_FMT.0172J_22CFFFLT3_R2.fastq.gz
29674	['FMT.0172K']	/data/brinkvd/isabl/data_lake/analyses/96/74/29674/hostdepleted/14900_B_FMT.0172K_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/74/29674/hostdepleted/14900_B_FMT.0172K_22CFFFLT3_R2.fastq.gz
29675	['FMT.0172K']	/data/brinkvd/isabl/data_lake/analyses/96/75/29675/hostdepleted/14900_B_FMT.0172K_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/75/29675/hostdepleted/14900_B_FMT.0172K_H3LHHDSX7_R2.fastq.gz
29676	['FMT.0172M']	/data/brinkvd/isabl/data_lake/analyses/96/76/29676/hostdepleted/14900_B_FMT.0172M_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/96/76/29676/hostdepleted/14900_B_FMT.0172M_22CFFFLT3_R2.fastq.gz
